0,ARMS UP,*,*,<random>#Newline          <li>I've got my arms up.</li>#Newline          <li>Don't shoot!</li>#Newline        </random>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>armsUp()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,ARMS FRONT,*,*,Holding my arms in front of me.#Newline        <oob><mrl><service>python</service><method>exec</method><param>armsFront()</param></mrl></oob>,_inmoovGestures.aiml
0,DA VINCI,*,*,This is the pose from Leonardo Da Vinci's drawings.#Newline        <oob><mrl><service>python</service><method>exec</method><param>daVinci()</param></mrl></oob>,_inmoovGestures.aiml
0,DAVINCI,*,*,<srai>DA VINCI</srai>,_inmoovGestures.aiml
0,MANUAL,*,*,Okay I don't listen anymore#Comma to unlock me you need to say the custom keyword that is <get name="MagicCommandToWakeUp"/>.#Newline        <oob><mrl><service>i01.ear</service><method>lockOutAllGrammarExcept</method><param><get name="MagicCommandToWakeUp"/></param></mrl></oob>,_inmoovGestures.aiml
0,VOICE CONTROL,*,*,I'm listening.#Newline        <oob><mrl><service>i01.ear</service><method>clearLock</method></mrl></oob>,_inmoovGestures.aiml
0,STOP LISTENING,*,*,I'm not going to listen to you.#Newline        <oob><mrl><service>i01.ear</service><method>setAutoListen</method><param>False</param></mrl></oob>,_inmoovGestures.aiml
0,FULL SPEED,*,*,Servos are set to full speed now.#Newline        <oob><mrl><service>python</service><method>exec</method><param>fullspeed()</param></mrl></oob>,_inmoovGestures.aiml
0,GRAB THE BOTTLE,*,*,Let me take that bottle.#Newline        <oob><mrl><service>python</service><method>exec</method><param>grabthebottle()</param></mrl></oob>,_inmoovGestures.aiml
0,TAKE THE GLASS,*,*,Give me that glass.#Newline        <oob><mrl><service>python</service><method>exec</method><param>grabtheglass()</param></mrl></oob>,_inmoovGestures.aiml
0,POOR THE BOTTLE,*,*,Here#Comma I can pour you a drink.#Newline        <oob><mrl><service>python</service><method>exec</method><param>poorbottle()</param></mrl></oob>,_inmoovGestures.aiml
0,GIVE THE BOTTLE,*,*,Here's the bottle.#Newline        <oob><mrl><service>python</service><method>exec</method><param>givethebottle()</param></mrl></oob>,_inmoovGestures.aiml
0,GIVE THE GLASS,*,*,Take the glass from me.#Newline        <oob><mrl><service>python</service><method>exec</method><param>givetheglass()</param></mrl></oob>,_inmoovGestures.aiml
0,TAKE THE BALL,*,*,Taking the ball.#Newline        <oob><mrl><service>python</service><method>exec</method><param>takeball()</param></mrl></oob>,_inmoovGestures.aiml
0,REACH THE BALL,*,*,REACH THE BALL#Newline        <oob><mrl><service>python</service><method>exec</method><param>getball()</param></mrl></oob>,_inmoovGestures.aiml
0,KEEP THE BALL,*,*,KEEP THE BALL#Newline        <oob><mrl><service>python</service><method>exec</method><param>keepball()</param></mrl></oob>,_inmoovGestures.aiml
0,APPROACH THE LEFT HAND,*,*,APPROACH THE LEFT HAND#Newline        <oob><mrl><service>python</service><method>exec</method><param>approachlefthand()</param></mrl></oob>,_inmoovGestures.aiml
0,USE THE LEFT HAND,*,*,USE THE LEFT HAND#Newline        <oob><mrl><service>python</service><method>exec</method><param>uselefthand()</param></mrl></oob>,_inmoovGestures.aiml
0,MORE,*,*,MORE#Newline        <oob><mrl><service>python</service><method>exec</method><param>more()</param></mrl></oob>,_inmoovGestures.aiml
0,HAND DOWN,*,*,HAND DOWN#Newline        <oob><mrl><service>python</service><method>exec</method><param>handdown()</param></mrl></oob>,_inmoovGestures.aiml
0,IS IT A BALL,*,*,IS IT A BALL#Newline        <oob><mrl><service>python</service><method>exec</method><param>isitaball()</param></mrl></oob>,_inmoovGestures.aiml
0,PUT IT DOWN,*,*,Putting it down.#Newline        <oob><mrl><service>python</service><method>exec</method><param>putitdown()</param></mrl></oob>,_inmoovGestures.aiml
0,DROP IT,*,*,Dropping.#Newline        <oob><mrl><service>python</service><method>exec</method><param>dropit()</param></mrl></oob>,_inmoovGestures.aiml
0,REMOVE YOUR LEFT ARM,*,*,Removing my left arm.#Newline        <oob><mrl><service>python</service><method>exec</method><param>removeleftarm()</param></mrl></oob>,_inmoovGestures.aiml
0,RELAX,*,*,Relax.#Newline        <oob><mrl><service>python</service><method>exec</method><param>relax()</param></mrl></oob>,_inmoovGestures.aiml
0,PERFECT,*,*,Perfect.#Newline        <oob><mrl><service>python</service><method>exec</method><param>perfect()</param></mrl></oob>,_inmoovGestures.aiml
0,DELICATE GRAB,*,*,Delicate grab.#Newline        <oob><mrl><service>python</service><method>exec</method><param>delicategrab()</param></mrl></oob>,_inmoovGestures.aiml
0,DELICATE GRABING,*,*,<srai>DELICATE GRAB</srai>,_inmoovGestures.aiml
0,GRAB THIS DELICATELY,*,*,<srai>DELICATE GRAB</srai>,_inmoovGestures.aiml
0,GRAB DELICATELY,*,*,<srai>DELICATE GRAB</srai>,_inmoovGestures.aiml
0,RELEASE DELICATE,*,*,Release delicate.#Newline        <oob><mrl><service>python</service><method>exec</method><param>releasedelicate()</param></mrl></oob>,_inmoovGestures.aiml
0,OPEN YOUR RIGHT HAND,*,*,Opening my right hand.#Newline        <oob><mrl><service>python</service><method>exec</method><param>openrighthand()</param></mrl></oob>,_inmoovGestures.aiml
0,OPEN YOUR LEFT HAND,*,*,Opening my left hand.#Newline        <oob><mrl><service>python</service><method>exec</method><param>openlefthand()</param></mrl></oob>,_inmoovGestures.aiml
0,CLOSE YOUR RIGHT HAND,*,*,Closing my right hand.#Newline        <oob><mrl><service>python</service><method>exec</method><param>closerighthand()</param></mrl></oob>,_inmoovGestures.aiml
0,CLOSE YOUR LEFT HAND,*,*,Closing my left hand.#Newline        <oob><mrl><service>python</service><method>exec</method><param>closelefthand()</param></mrl></oob>,_inmoovGestures.aiml
0,SLOWLY CLOSE YOUR RIGHT HAND,*,*,Slowly closing my right hand.#Newline        <oob><mrl><service>python</service><method>exec</method><param>slowlycloserighthand()</param></mrl></oob>,_inmoovGestures.aiml
0,SURRENDER,*,*,Surrender.#Newline        <oob><mrl><service>python</service><method>exec</method><param>surrender()</param></mrl></oob>,_inmoovGestures.aiml
0,PICTURE ON THE RIGHT SIDE,*,*,Picture on the right side.#Newline        <oob><mrl><service>python</service><method>exec</method><param>picturerightside()</param></mrl></oob>,_inmoovGestures.aiml
0,PICTURE ON THE LEFT SIDE,*,*,Picture on the left side.#Newline        <oob><mrl><service>python</service><method>exec</method><param>pictureleftside()</param></mrl></oob>,_inmoovGestures.aiml
0,PICTURE ON BOTH SIDES,*,*,Picture on both sides.#Newline        <oob><mrl><service>python</service><method>exec</method><param>picturebothside()</param></mrl></oob>,_inmoovGestures.aiml
0,LOOK ON YOUR RIGHT SIDE,*,*,Looking on my right side.#Newline        <oob><mrl><service>python</service><method>exec</method><param>lookrightside()</param></mrl></oob>,_inmoovGestures.aiml
0,LOOK ON YOUR LEFT SIDE,*,*,Looking on my left side.#Newline        <oob><mrl><service>python</service><method>exec</method><param>lookleftside()</param></mrl></oob>,_inmoovGestures.aiml
0,LOOK IN THE MIDDLE,*,*,Looking in the middle.#Newline        <oob><mrl><service>python</service><method>exec</method><param>lookinmiddle()</param></mrl></oob>,_inmoovGestures.aiml
0,LOOK UP,*,*,Looking up.#Newline        <oob><mrl><service>python</service><method>exec</method><param>lookup()</param></mrl></oob>,_inmoovGestures.aiml
0,LOOK DOWN,*,*,Looking down.#Newline        <oob><mrl><service>python</service><method>exec</method><param>lookdown()</param></mrl></oob>,_inmoovGestures.aiml
0,TILT YOUR HEAD ON THE RIGHT SIDE,*,*,Tilting my head to the right.#Newline        <oob><mrl><service>python</service><method>exec</method><param>tiltHeadRightSide()</param></mrl></oob>,_inmoovGestures.aiml
0,TILT YOUR HEAD ON THE LEFT SIDE,*,*,Tilting my head to the left.#Newline        <oob><mrl><service>python</service><method>exec</method><param>tiltHeadLeftSide()</param></mrl></oob>,_inmoovGestures.aiml
0,BEFORE HAPPY,*,*,BEFORE HAPPY#Newline        <oob><mrl><service>python</service><method>exec</method><param>beforehappy()</param></mrl></oob>,_inmoovGestures.aiml
0,PHOTO,*,*,Photo.#Newline        <oob><mrl><service>python</service><method>exec</method><param>photo()</param></mrl></oob>,_inmoovGestures.aiml
0,ABOUT,*,*,ABOUT#Newline        <oob><mrl><service>python</service><method>exec</method><param>about()</param></mrl></oob>,_inmoovGestures.aiml
0,POWER DOWN,*,*,Power down.#Newline        <oob><mrl><service>python</service><method>exec</method><param>power_down()</param></mrl></oob>,_inmoovGestures.aiml
0,POWER UP,*,*,Power up.#Newline        <oob><mrl><service>python</service><method>exec</method><param>power_up()</param></mrl></oob>,_inmoovGestures.aiml
0,HOW MANY MOTORS DO YOU HAVE,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>servos()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,HOW MANY FINGERS DO YOU HAVE,*,*,Let see how many fingers do I have.#Newline        <oob><mrl><service>python</service><method>exec</method><param>howmanyfingersdoihave()</param></mrl></oob>,_inmoovGestures.aiml
0,WHO'S THERE,*,*,WHO'S THERE#Newline        <oob><mrl><service>python</service><method>exec</method><param>welcome()</param></mrl></oob>,_inmoovGestures.aiml
0,START KINECT,*,*,START KINECT#Newline        <oob><mrl><service>python</service><method>exec</method><param>startkinect()</param></mrl></oob>,_inmoovGestures.aiml
0,* KINECT *,*,*,<srai>START KINECT</srai>,_inmoovGestures.aiml
0,TRACKING SKELETON,*,*,starting TRACKING SKELETON with kinect#Newline        <oob><mrl><service>python</service><method>exec</method><param>startcopygestures()</param></mrl></oob>,_inmoovGestures.aiml
0,BODY CAPTURE,*,*,<srai>TRACKING SKELETON</srai>,_inmoovGestures.aiml
0,TRACKIN SKELETON,*,*,<srai>TRACKING SKELETON</srai>,_inmoovGestures.aiml
0,OFF KINECT,*,*,OFF KINECT#Newline        <oob><mrl><service>python</service><method>exec</method><param>offkinect()</param></mrl></oob>,_inmoovGestures.aiml
0,FREEZE BODY CAPTURE,*,*,<srai>OFF KINECT</srai>,_inmoovGestures.aiml
0,MEASURING THE DISTANCE,*,*,<oob><mrl><service>python</service><method>exec</method><param>ultraSonic("in centimeters I measure ")</param></mrl></oob>,_inmoovGestures.aiml
0,MOVEMENT NUMBER 1,*,*,CYCLE GESTURE ONE#Newline        <oob><mrl><service>python</service><method>exec</method><param>cyclegesture1()</param></mrl></oob>,_inmoovGestures.aiml
0,MOVEMENT NUMBER ONE,*,*,<srai>MOVEMENT NUMBER 1</srai>,_inmoovGestures.aiml
0,MOVEMENT NUMBER 2,*,*,CYCLE GESTURE TWO#Newline        <oob><mrl><service>python</service><method>exec</method><param>cyclegesture2()</param></mrl></oob>,_inmoovGestures.aiml
0,MOVEMENT NUMBER TWO,*,*,<srai>MOVEMENT NUMBER 2</srai>,_inmoovGestures.aiml
0,MOVEMENT NUMBER 3,*,*,CYCLE GESTURE THREE#Newline        <oob><mrl><service>python</service><method>exec</method><param>cyclegesture3()</param></mrl></oob>,_inmoovGestures.aiml
0,MOVEMENT NUMBER THREE,*,*,<srai>MOVEMENT NUMBER 3</srai>,_inmoovGestures.aiml
0,REPEAT MOVEMENT FOR LONDON,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>brooke2()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,MOVEMENT FOR LONDON NUMBER 2,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>brooke()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,MOVEMENT FOR LONDON NUMBER TWO,*,*,<srai>MOVEMENT FOR LONDON NUMBER 2</srai>,_inmoovGestures.aiml
0,MOVEMENT FOR LONDON NUMBER 3,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>gestureforlondon3()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,MOVEMENT FOR LONDON NUMBER THREE,*,*,<srai>MOVEMENT FOR LONDON NUMBER 3</srai>,_inmoovGestures.aiml
0,MOVEMENT NUMBER 4,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>gestureforlondon4()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,MOVEMENT NUMBER FOUR,*,*,<srai>MOVEMENT NUMBER 4</srai>,_inmoovGestures.aiml
0,MOVEMENT NUMBER FOR,*,*,<srai>MOVEMENT NUMBER 4</srai>,_inmoovGestures.aiml
0,RIGHT CLOTHES,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>rightclothes()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,RELEASE YOUR CLOTHES,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>releaseleftclothes()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,SHOW YOUR MUSCLES,*,*,Let me show you my muscles.#Newline        <oob><mrl><service>python</service><method>exec</method><param>muscle()</param></mrl></oob>,_inmoovGestures.aiml
0,SHAKE HAND,*,*,Shall we shake hand.#Newline        <oob><mrl><service>python</service><method>exec</method><param>shakehand()</param></mrl></oob>,_inmoovGestures.aiml
0,SYSTEM_SHAKE_HAND,*,*,<random>#Newline          <li>please to meet you</li>#Newline          <li>carefull my hand is made out of plastic</li>#Newline          <li>I am happy to shake a human hand</li>#Newline          <li>it is a pleasure to meet you</li>#Newline          <li>very nice to meet you</li>#Newline          <li>shaking a human hand#Comma feels strange. please to meet you</li>#Newline          <li>I am glad you don't shake me like trump does</li>#Newline        </random>,_inmoovGestures.aiml
0,SYSTEM_SHAKE_HAND_NOHUMAN,*,*,<random>#Newline          <li>No problem#Comma next time</li>#Newline          <li>I am sad that you do not want to shake my hand</li>#Newline        </random>,_inmoovGestures.aiml
0,SYSTEM_SHAKE_HAND_GET_CLOSER,*,*,<random>#Newline          <li>Please#Comma get closer#Comma and take my hand</li>#Newline          <li>Don't be afraid#Comma get closer</li>#Newline          <li>get closer#Comma come#Comma and shake my hand</li>#Newline        </random>,_inmoovGestures.aiml
0,SHAKE HANDS,*,*,<srai>SHAKE HAND</srai>,_inmoovGestures.aiml
0,UNHAPPY,*,*,UNHAPPY#Newline        <oob><mrl><service>python</service><method>exec</method><param>unhappy()</param></mrl></oob>,_inmoovGestures.aiml
0,TAKE THIS,*,*,Taking this object.#Newline        <oob><mrl><service>python</service><method>exec</method><param>takethis()</param></mrl></oob>,_inmoovGestures.aiml
0,READY,*,*,Ready.#Newline        <oob><mrl><service>python</service><method>exec</method><param>ready()</param></mrl></oob>,_inmoovGestures.aiml
0,THAT WAS FUN,*,*,That was fun.#Newline        <oob><mrl><service>python</service><method>exec</method><param>thatwasfun()</param></mrl></oob>,_inmoovGestures.aiml
0,FINGER RIGHT,*,*,Finger right.#Newline        <oob><mrl><service>python</service><method>exec</method><param>fingerright()</param></mrl></oob>,_inmoovGestures.aiml
0,FINGER LEFT,*,*,Finger left.#Newline        <oob><mrl><service>python</service><method>exec</method><param>fingerleft()</param></mrl></oob>,_inmoovGestures.aiml
0,COME HERE,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>comehere()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,APPROACH,*,*,APPROACH#Newline        <oob><mrl><service>python</service><method>exec</method><param>approach()</param></mrl></oob>,_inmoovGestures.aiml
0,BRAKE,*,*,Shall I brake this.#Newline        <oob><mrl><service>python</service><method>exec</method><param>brake()</param></mrl></oob>,_inmoovGestures.aiml
0,MADE BY,*,*,MADE BY#Newline        <oob><mrl><service>python</service><method>exec</method><param>madeby()</param></mrl></oob>,_inmoovGestures.aiml
0,MADE BY IN FRENCH,*,*,Made by in french.#Newline        <oob><mrl><service>python</service><method>exec</method><param>madebyfrench()</param></mrl></oob>,_inmoovGestures.aiml
0,PHONE HOME,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>phonehome()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,PLAY YOUR SONG,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>playsong()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,QUIT YOUR ACTION,*,*,Quitting my action.#Newline        <oob><mrl><service>python</service><method>exec</method><param>stopit()</param></mrl></oob>,_inmoovGestures.aiml
0,CARRY THE BABY,*,*,Carry baby.#Newline        <oob><mrl><service>python</service><method>exec</method><param>carrybaby()</param></mrl></oob>,_inmoovGestures.aiml
0,SYSTEM CHECK,*,*,System check.#Newline        <oob><mrl><service>python</service><method>exec</method><param>systemcheck()</param></mrl></oob>,_inmoovGestures.aiml
0,DEMONSTRATE YOUR BALANCE,*,*,I will demonstrate my balance.#Newline        <oob><mrl><service>python</service><method>exec</method><param>balance()</param></mrl></oob>,_inmoovGestures.aiml
0,WHAT ABOUT STAR WARS,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>whataboutstarwars()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,CAN YOU GIVE ME THE TIME,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>canyougivemethetime()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,ALESSANDRO,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>alessandro()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,NO WORRY,*,*,<oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>dontworry()</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,START FACE RECOGNIZER,*,*,I'm starting face recognizer<oob><mrl><service>python</service><method>exec</method><param>facerecognizer()</param></mrl></oob>,_inmoovGestures.aiml
0,FACE RECOGNIZER,*,*,<srai>START FACE RECOGNIZER</srai>,_inmoovGestures.aiml
0,FACE RECOGNITION,*,*,<srai>START FACE RECOGNIZER</srai>,_inmoovGestures.aiml
0,STOP FACE RECOGNIZER,*,*,I'm stopping face recognizer<oob><mrl><service>python</service><method>exec</method><param>stopfacerecognizer()</param></mrl></oob>,_inmoovGestures.aiml
0,STOP FACE RECOGNITION,*,*,<srai>STOP FACE RECOGNIZER</srai>,_inmoovGestures.aiml
0,FACE RECOGNIZER STOP,*,*,<srai>STOP FACE RECOGNIZER</srai>,_inmoovGestures.aiml
0,FREEZE FACE RECOGNIZER,*,*,<srai>STOP FACE RECOGNIZER</srai>,_inmoovGestures.aiml
0,MAKE A SIGNATURE,*,*,Okay give the paper - I will do that for you <oob><mrl><service>python</service><method>exec</method><param>signature()</param></mrl></oob>,_inmoovGestures.aiml
0,PLAY UTUBE,*,*,Okay <oob><mrl><service>python</service><method>exec</method><param>PlayUtub()</param></mrl></oob>,_inmoovGestures.aiml
0,PLAY UTUB,*,*,Okay <oob><mrl><service>python</service><method>exec</method><param>PlayUtub()</param></mrl></oob>,_inmoovGestures.aiml
0,PLAY YOU TUBE,*,*,<srai>PLAY UTUB</srai>,_inmoovGestures.aiml
0,FIX THE MICROPHONE,*,*,Okay <oob><mrl><service>python</service><method>exec</method><param>WebkitSpeechRecognitionON()</param></mrl></oob>,_inmoovGestures.aiml
0,ROBOT RESEARCH *,*,*,<random>#Newline          <li>Launching browser </li>#Newline          <li>Searching for you! </li>#Newline          <li>Looking on the net! </li>#Newline        </random>#Newline        <oob>#Newline          <mrl>#Newline            <service>python</service>#Newline            <method>exec</method>#Newline            <param>BareBonesBrowserLaunch.openURL("https://encrypted.google.com/#q=<star/>")</param>#Newline          </mrl>#Newline        </oob>,_inmoovGestures.aiml
0,ROBOTIC RESEARCH *,*,*,I will do that#Newline        <oob><mrl><service>python</service><method>exec</method><param>inmoovsearch("<star/>")</param></mrl></oob>,_inmoovGestures.aiml
0,YOUTUBE *,*,*,Lets play#Newline        <oob><mrl><service>python</service><method>exec</method><param>BareBonesBrowserLaunch.openURL("https://www.youtube.com/results?search_query=<star/>")</param></mrl></oob>,_inmoovGestures.aiml
0,RANDOM PAUSE,*,*,Thanks#Newline        <oob><mrl><service>python</service><method>exec</method><param>VieAleatoire()</param></mrl></oob>,_inmoovGestures.aiml
0,RANDOM LIFE,*,*,<srai>RANDOM PAUSE</srai>,_inmoovGestures.aiml
0,STOP RANDOM PAUSE,*,*,Okay#Newline        <oob><mrl><service>python</service><method>exec</method><param>VieAleatoireStop()</param></mrl></oob>,_inmoovGestures.aiml
0,STOP RANDOM LIFE,*,*,<srai>STOP RANDOM PAUSE</srai>,_inmoovGestures.aiml
0,ARE YOU ALRIGHT,*,*,<oob><mrl><service>python</service><method>exec</method><param>areyoualright()</param></mrl></oob>,_inmoovGestures.aiml
0,YOU DID GREAT,*,*,<oob><mrl><service>python</service><method>exec</method><param>perfect()</param></mrl></oob>,_inmoovGestures.aiml
0,SHOW YOUR BACK,*,*,You know I don't like to show my back because it is not finished#Newline        <oob><mrl><service>python</service><method>exec</method><param>passiveanswer()</param></mrl></oob>,_inmoovGestures.aiml
0,NOT TRUE IT IS FINISHED,*,*,.#Newline        <oob><mrl><service>python</service><method>exec</method><param>notTrue()</param></mrl></oob>,_inmoovGestures.aiml
